Log file open, 06/05/23 21:15:54
[2023.06.05-14.59.04:152][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.59.04:153][307]PIE: New page: PIE session: Level2 (Jun 6, 2023, 4:59:04 AM)
[2023.06.05-14.59.04:153][307]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level2
[2023.06.05-14.59.04:191][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037666s)
[2023.06.05-14.59.04:191][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level2.Level2 to /Game/Maps/UEDPIE_0_Level2.Level2 (0.037721s)
[2023.06.05-14.59.04:191][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.59.04:191][307]LogAIModule: Creating AISystem for world Level2
[2023.06.05-14.59.04:192][307]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.06.05-14.59.04:208][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.06.05-14.59.04:209][307]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.59.04:209][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.59.04:209][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.59.04:209][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.59.04:209][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.59.04:209][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.59.04:212][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.59.04:259][307]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.59.04:259][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.59.04:259][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.59.04:259][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.59.04:259][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.05-14.59.04:259][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.05-14.59.04:262][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.05-14.59.04:263][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.05-14.59.04:263][307]LogInit: FAudioDevice initialized.
[2023.06.05-14.59.04:263][307]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level2'.
[2023.06.05-14.59.04:355][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.59.04:356][307]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.59.04:373][307]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level2.Level2 up for play (max tick rate 60) at 2023.06.05-21.59.04
[2023.06.05-14.59.04:374][307]LogWorld: Bringing up level for play took: 0.017490
[2023.06.05-14.59.04:378][307]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.05-14.59.04:388][307]PIE: Server logged in
[2023.06.05-14.59.04:390][307]PIE: Play in editor total start time 0.238 seconds.
[2023.06.05-14.59.04:420][307]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-15.07.41:105][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-15.07.41:105][552]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level2
[2023.06.05-15.07.41:109][552]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-15.07.41:124][552]LogWorld: UWorld::CleanupWorld for Level2, bSessionEnded=true, bCleanupResources=true
[2023.06.05-15.07.41:127][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-15.07.41:132][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-15.07.41:136][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-15.07.41:157][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.05-15.07.41:160][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.05-15.07.41:180][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.05-15.07.41:390][553]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.05-15.07.48:086][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.06.05-15.07.48:088][837]Cmd: MAP LOAD FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/lvl3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.05-15.07.48:088][837]LightingResults: New page: Lighting Build
[2023.06.05-15.07.48:088][837]LoadErrors: New page: Loading map: lvl3.umap
[2023.06.05-15.07.48:093][837]LogWorld: UWorld::CleanupWorld for Level2, bSessionEnded=true, bCleanupResources=true
[2023.06.05-15.07.48:093][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-15.07.48:093][837]MapCheck: New page: Map Check
[2023.06.05-15.07.48:093][837]LightingResults: New page: Lighting Build
[2023.06.05-15.07.48:107][837]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-15.07.48:113][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.06.05-15.07.48:258][837]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl3'.
[2023.06.05-15.07.48:259][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-15.07.48:260][837]LogAIModule: Creating AISystem for world lvl3
[2023.06.05-15.07.48:303][837]LogWorldPartition: ULevel::OnLevelLoaded(lvl3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.05-15.07.48:307][837]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.05-15.07.48:307][837]LogWorldPartition: UWorldPartition::Initialize(Asset=lvl3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.05-15.08.03:112][837]LogContentBundle: [Container: lvl3] Creating new contrainer.
[2023.06.05-15.08.03:112][837]LogWorldPartition: Display: WorldPartition initialize took 14.8 sec
[2023.06.05-15.08.04:105][837]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.05-15.08.04:441][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.05-15.08.04:487][837]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.05-15.08.04:490][837]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.926ms to complete.
[2023.06.05-15.08.04:490][837]LogFileHelpers: Loading map 'lvl3' took 16.402
[2023.06.05-15.08.04:490][837]LogSlate: Window 'Open Level' being destroyed
[2023.06.05-15.08.05:876][837]LogShaderCompilers: Display: ================================================
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Total job queries 268, among them cache hits 27 (10.07%)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Tracking 234 distinct input hashes that result in 165 distinct outputs (70.51%)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: RAM used: 0.68 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Shaders Compiled: 234
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Jobs assigned 241, completed 234 (97.10%)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Average time worker was idle: 89.34 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Time job spent in pending queue: average 7.21 s, longest 43.71 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Job execution time: average 10.20 s, max 79.01 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Job life time (pending + execution): average 17.62 s, max 89.33
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 137.33 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Jobs were issued in 203 batches (only local compilation was used), average 1.19 jobs/batch
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Total thread time: 755.72 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Total thread preprocess time: 30.38 s
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Percentage time preprocessing: 4.02%
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Effective parallelization: 5.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.21 sec, max 18.21 sec, min 18.21 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.11 sec, max 17.11 sec, min 17.11 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.93 sec, max 14.93 sec, min 14.93 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 12.11 sec, max 12.11 sec, min 12.11 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 34.29% of total time (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.23% of total time (compiled   43 times, average 2.33 sec, max 4.60 sec, min 0.82 sec)
[2023.06.05-15.08.05:877][837]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.92% of total time (compiled   38 times, average 2.37 sec, max 4.01 sec, min 0.86 sec)
[2023.06.05-15.08.05:878][837]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.11% of total time (compiled    6 times, average 7.70 sec, max 15.83 sec, min 1.92 sec)
[2023.06.05-15.08.05:878][837]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.56% of total time (compiled   29 times, average 1.45 sec, max 1.93 sec, min 1.20 sec)
[2023.06.05-15.08.05:878][837]LogShaderCompilers: Display: ================================================
[2023.06.05-15.08.05:929][838]LogAutomationController: Ignoring very large delta of 17.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.05-15.08.30:618][148]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-15.08.30:633][148]LogContentBundle: [Container: lvl3] Generating Streaming for 0 Content Bundles.
[2023.06.05-15.08.30:728][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.05-15.08.30:728][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.05-15.08.30:729][148]LogWorldPartition: Display: GetPartitionedActors took 191 us
[2023.06.05-15.08.35:038][148]LogWorldPartition: Display: GenerateStreaming took 4.39 sec
[2023.06.05-15.08.35:041][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-15.08.35:041][148]PIE: New page: PIE session: lvl3 (Jun 6, 2023, 5:08:35 AM)
[2023.06.05-15.08.35:041][148]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_lvl3
[2023.06.05-15.08.35:093][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051835s)
[2023.06.05-15.08.35:093][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/lvl3.lvl3 to /Game/Maps/UEDPIE_0_lvl3.lvl3 (0.051931s)
[2023.06.05-15.08.35:093][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-15.08.35:093][148]LogAIModule: Creating AISystem for world lvl3
[2023.06.05-15.08.35:094][148]LogWorldPartition: ULevel::OnLevelLoaded(lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.05-15.08.35:094][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.05-15.08.35:094][148]LogWorldPartition: UWorldPartition::Initialize(Asset=lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.05-15.08.35:102][148]LogContentBundle: [Container: lvl3] Creating new contrainer.
[2023.06.05-15.08.35:102][148]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 14.8 sec)
[2023.06.05-15.08.35:103][148]LogPlayLevel: PIE: World Init took: (0.010102s)
[2023.06.05-15.08.35:119][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.06.05-15.08.35:121][148]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-15.08.35:121][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-15.08.35:121][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-15.08.35:122][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-15.08.35:122][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-15.08.35:122][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-15.08.35:124][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-15.08.35:171][148]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-15.08.35:171][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-15.08.35:172][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-15.08.35:172][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-15.08.35:172][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.05-15.08.35:172][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.05-15.08.35:175][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.05-15.08.35:175][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.05-15.08.35:175][148]LogInit: FAudioDevice initialized.
[2023.06.05-15.08.35:175][148]LogAudio: Display: Audio Device (ID: 11) registered with world 'lvl3'.
[2023.06.05-15.08.35:299][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-15.08.35:300][148]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-15.08.35:306][148]LogWorld: Bringing World /Game/Maps/UEDPIE_0_lvl3.lvl3 up for play (max tick rate 60) at 2023.06.05-22.08.35
[2023.06.05-15.08.35:307][148]LogWorld: Bringing up level for play took: 0.006796
[2023.06.05-15.08.35:312][148]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.05-15.08.35:326][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-21175.853 Y=-14674.367 Z=1765.056
[2023.06.05-15.08.35:326][148]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(42), CellsToLoad(0), CellsToUnload(0)
[2023.06.05-15.08.35:326][148]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-21175.853 Y=-14674.367 Z=1765.056,P=0.000000 Y=58.144671 R=-0.000000
[2023.06.05-15.08.35:371][148]LogStreaming: Display: FlushAsyncLoading(-1): 92 QueuedPackages, 0 AsyncPackages
[2023.06.05-15.08.35:983][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/1I/QQBFZ7EDBRA6VZ4D4GT8I9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-15.08.35:983][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/2N/KDCB8MO9XMXXHTJ8MQQ4H7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-15.08.35:983][148]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/0/4N/6PFGKDLQTA7GEB3Y2FCI7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
